iid1	iid2	Sum_IBD>8	Source_site	Target_site	Source_sex	Target_sex	Source_Mt	Target_Mt	Source_Y	Target_Y	Source_Full_date	Target_Full_date	Source_Sceletal_code	Target_Sceletal_code	Source_Family	Target_Family	Source_Study	Target_Study	Source_Num of IBD neigbours	Target_Num of IBD neigbours	Num of matching neighbours	Notes
A181018	I18224	3339.85759390343	Kecskemét, Mindszenti-dűlő II, Mercedes RL12	Albertirsa site 22	F	M	H+16291	H1b1	n/a (female)	N-F4205	400-500 CE	650-750 CE	SNR 3830 (MKC06/ LS1.6)	obj. 158, str. 248, 43658 (3126)	n/a (no relatives detected)	Albertirsa-SzentmпїЅrtoni ut Family A (2 members) (1/2d: I29706-I18224)	RusconeKrauseCell2022	RusconeKrauseCell2022	69	70	63	mislabeling ?
A181019	I18225	3339.82259340773	Kecskemét, Mindszenti-dűlő II, Mercedes RL12	Albertirsa site 22	M	F	K1a4a1	D4l2	..	n/a (female)	400-500 CE	700-750 CE	SNR 3831 (MKC07/ LS1.7)	obj. 137, str. 227, 43649 (3127)	n/a (no relatives detected)	n/a (no relatives detected)	RusconeKrauseCell2022	RusconeKrauseCell2022	65	63	59	mislabeling ?
A181022	I16744	3339.83359333942	Hajdúnánás-Fürj-halom-dűlő 2 site, M3/40A	Hajdúböszörmény Homokbánya 4	F	F	H59	I4a	n/a (female)	n/a (female)	350-450 CE	600-650 CE	9./12. (MKC10/ LS1.10)	137/160 (2576)	n/a (no relatives detected)	n/a (no relatives detected)	RusconeKrauseCell2022	RusconeKrauseCell2022	46	47	43	mislabeling ?
A181023	I16750	3339.92969304599	Hajdúnánás-Fürj-halom-dűlő 2 site, M3/40A	Kövegy-Nagyfoldek	M	M	I1a1a	H35	E-CTS1273	E-BY3880	350-450 CE	600-650 CE	18/35 (MKC11/ LS1.11)	obj. 28, str. 41 (n/a)	n/a (no relatives detected)	n/a (no relatives detected)	RusconeKrauseCell2022	RusconeKrauseCell2022	7	3	2	wrong date?
A181024	I16751	3339.31839692886	Hajdúnánás-Fürj-halom-dűlő 2 site, M3/40A	Visonta Nagycsapás	F	F	J1c3	T2a1a1	n/a (female)	n/a (female)	350-450 CE	700-800 CE	23/41 (MKC12/ LS1.12)	102 (2589)	n/a (no relatives detected)	n/a (no relatives detected)	RusconeKrauseCell2022	RusconeKrauseCell2022	7	9	6	mislabeling ?
A181025	I16752	3339.76019319943	Hajdúnánás-Fürj-halom-dűlő 2 site, M3/40A	Visonta Nagycsapás	M	M	T2b	H5a3a	R-CTS1450	R-CTS1450	350-450 CE	700-800 CE	27/46 (MKC13/ LS1.13)	56 (2590)	n/a (no relatives detected)	n/a (no relatives detected)	RusconeKrauseCell2022	RusconeKrauseCell2022	19	18	16	mislabeling ?
A181026	I16753	3339.97619859583	Hajdúnánás-Fürj-halom-dűlő 2 site, M3/40A	Visonta Nagycsapás	F	M	HV0	J1c3	n/a (female)	R-CTS1450	350-450 CE	700-800 CE	36/64 (MKC14/ LS1.14)	34 (2591)	n/a (no relatives detected)	n/a (no relatives detected)	RusconeKrauseCell2022	RusconeKrauseCell2022	18	19	17	mislabeling ?
A181027	I16759	3339.65839386801	Hajdúnánás-Fürj-halom-dűlő 2 site, M3/40A	Alsónyek-Elkerülö ut, site 2	F	M	H1m	U2e1h	n/a (female)	R-CTS1450	350-450 CE	700-750 CE	43/74 (MKC15/ LS1.15)	424 (134th grave in the archaeological publications) (2597)	n/a (no relatives detected)	n/a (no relatives detected)	RusconeKrauseCell2022	RusconeKrauseCell2022	17	19	13	mislabeling ?
A181028	I16812	3339.95249241052	Hajdúnánás-Fürj-halom-dűlő 2 site, M3/40A	Derecske-Bikás-dűlő	M	M	T1a1b	A+152+16362	Q-YP789	Q-YP789	350-450 CE	600-650 CE	44/75 (MKC16/ LS1.16)	obj. 1341, str. 1503, M35, 61790 (3123)	n/a (no relatives detected)	n/a (no relatives detected)	RusconeKrauseCell2022	RusconeKrauseCell2022	25	23	22	mislabeling ?
A181014	I18184	3335.50779118741	Kecskemét, Mindszenti-dűlő II, Mercedes RL12	Derecske-Bikás-dűlő	M	M	K1a4a1	HV1b3b	R-DF95	R-DF95	400-500 CE	550-650 CE	SNR 3812 (MKC02/ LS1.2)	obj. 247, obj. 257 (3104)	n/a (no relatives detected)	n/a (no relatives detected)	RusconeKrauseCell2022	RusconeKrauseCell2022	13	16	10	mislabeling ?
A181029	I18743	3339.68289321273	Árpás-Dombiföld Szérűskert	Albertirsa site 22	M	F	H5	G2a2	..	n/a (female)	400-500 CE	625-650 CE	1. grave (MKC17/ LS1.17)	obj. 45, str. 47, 2019.8.43. (3808)	n/a (no relatives detected)	n/a (no relatives detected)	RusconeKrauseCell2022	RusconeKrauseCell2022	67	65	61	mislabeling ?
I22118	I22122	3308.84610093198	Tharros	Tharros	M	M	U5a2b	H30a	E-Z1919	E-L1250	767-519 calBCE (2480В±20 BP, PSUAMS-9224)	541-402 calBCE (2400В±20 BP, PSUAMS-9238)	RA_THA 11 (SG/SM cupola US 64 T.7; Rep. 3 necropoli sett.|2-8-2011|)	RA_THA 34 (SG/SM cupola US 51 = US 11 T. 8 |26-7-2011 (9)|)	Sardinia, Tharros Family A (father-son)	Sardinia, Tharros Family A (father-son)	Unpublished (Harald Punic)	Unpublished (Harald Punic)	18	18	8	ok
I22151	I22019	3337.27660318982	Teishebaini	Teishebaini	M	M	T2a2	I1c1a	G-FGC3095	G-FGC2964	900-600 BCE	700-600 BCE	grave 19, skull 4 ([28])	grave 19, skull 2 ([27])	Karmir Blur, necropolis of Teishebaini Family A (son-father)	Karmir Blur, necropolis of Teishebaini Family A (son-father)	Unpublished	Unpublished	10	12	6	ok
I24040	I24494	3326.64019395961	Kerkouene	Kerkouene	F	F	H1	H1	n/a (female)	n/a (female)	750-416 calBCE (2450В±15 BP, UCIAMS-237820)	650-400 BCE	P6891; Tomb 4/87 Ind. D	P8019; Tomb 4/87 Ind. C	Kerkouene Family A (mother-daughter)	Kerkouene Family A (mother-daughter)	Unpublished	Unpublished	21	19	11	ok
I2817	I33852	3339.83319397011	Kermen-Tolga	Kermen-Tolga	F	F	T1a1	T1a1	n/a (female)	..	11-130 calCE (1945В±20 BP, PSUAMS-6701)	100-250 CE	KT-1968-70-16-1	EL030	n/a (no relatives detected)	n/a (no relatives detected)	Unpublished (Arie Western Steppe 1000 BCE - 1000 CE)	Unpublished	63	64	59	the same individual - kurgan 16, burial 1
I31858	I19704	3339.64899316488	Sant Crist necropolis	Pla Almata	M	M	H1bw	H1bw	R-Y16881	R-Y16881	800-1200 CE	1044-1216 calCE (905В±25 BP, UBAR-1295)	St Crist hostatgeria'07, ent 8, UE 76	Pla Almata, 2007, E8. UE76	n/a (no relatives detected)	Spain, Lleida, Balaguer, Pla Almata Family A (2 members) (I19701-I19704 have a father-son relationship (order unknown))	Unpublished	Unpublished (Inigo Iberia Islamic)	11	14	8	the same individual - 2007, E8. UE76
I3313.SG	I26742	3326.20579521753	Jazinka Cave	Jazinka Cave	F	M	HV0e	HV0e	n/a (female)	J-PH1602	805-597 calBCE (2570В±20 BP, PSUAMS-1831)	800-600 BCE	JAZ1 (JAZ '09, trench D, Gr 01)	P9184 (6087)	Jazinka Cave Family A (son-mother)	Jazinka Cave Family A (son-mother)	Unpublished (shotgun; early release in 2021 for Allen Ancient Genome Diversity Project)	PattersonNature2021	10	17	6	ok
I7027	CHN001	3339.98279304069	Ulaangom	Ulaangom	M	M	T1a1	T1a1	R-YP1455	R-YP1455	398-228 calBCE (2275В±20 BP, PSUAMS-4003)	356-173 calBCE (2188В±15 BP, GrM-12941)	MONU_121 (AT_121, Grave #45, Burial 2)	AT-121	n/a (no relatives detected)	n/a (no relatives detected)	WangNature2021	JeongCell2020	42	48	41	the same individual - AT_121, Grave #45, Burial 2
IMA001	I16629	3339.56149355799	Il'movaya Pad' burial ground	Il'movaya Pad' burial ground	F	F	C4a1a+195	C4a1a+195	n/a (female)	n/a (female)	200 BCE - 100 CE	50 BCE - 150 CE	2006 Mogila 76	KZN9, grave 76	n/a (no relatives detected)	n/a (no relatives detected)	JeongCell2020	Unpublished (Pavel, TC, Vagheesh, and Olga Flegontova, Inner Asian graph mapping)	83	76	67	the same individual - grave 76
IMA005	IMA002	3321.27609210292	Il'movaya Pad' burial ground	Il'movaya Pad' burial ground	M	F	D4j5a	D4j5a	N-F4205	n/a (female)	169-44 calBCE (2089В±22 BP, MAMS-43519)	200 BCE - 100 CE	2007 Mogila 78	2005 Mogila 75	Buryatia, Il'movaya Pad Family A (mother-son)	Buryatia, Il'movaya Pad Family A (mother-son)	JeongCell2020	JeongCell2020	74	101	37	ok
IMA006	I16630	3340.4409929235	Il'movaya Pad' burial ground	Il'movaya Pad' burial ground	M	M	A24	A24	Q-M120	Q-F746	51 calBCE - 70 calCE (2012В±23 BP, MAMS-43520)	50 BCE - 150 CE	2007 Mogila 77	KZN10, grave 77	n/a (no relatives detected)	n/a (no relatives detected)	JeongCell2020	Unpublished	69	71	59	the same individual - grave 77
IMA007	I16631	3339.6914932382	Il'movaya Pad' burial ground	Il'movaya Pad' burial ground	F	F	A+152+16362	A+152+16362	n/a (female)	n/a (female)	200 BCE - 100 CE	46 calBCE - 73 calCE (2000В±20 BP, PSUAMS-10309)	2007 Mogila 79	KZN11, grave 79	n/a (no relatives detected)	n/a (no relatives detected)	JeongCell2020	Unpublished (Pavel, TC, Vagheesh, and Olga Flegontova, Inner Asian graph mapping)	64	59	53	the same individual - grave 79
TAL004	DA13_noUDG.SG	3340.01869286657	Taldy 2	Taldy 2	M	M	A	A+152+16362+16189	R-YP1455	R-YP1548	802-543 calBCE (2540В±40 BP)	767-422 calBCE (2471В±31 BP, UBA-31138)	TAL004.A	CGG_2_015470, KG38, Taldy 2, Kurgan 5, Karkarali	Central Kazakhstan, Nurken Village, Taldy II, mound 4 Family A (2 members) (son-father: TAL004-TAL003)	Kazakhstan Family C (2 members) (MJ-51 and DA13 are father and son)	KrauseGnecchiRusconeSciAdv2021	DamgaardNature2018	70	71	68	the same individual - 2/5
TAL004	TAL003	3336.2036952174	Taldy 2	Taldy 2	M	M	A	U5a1f1	R-YP1455	R-YP1455	802-543 calBCE (2540В±40 BP)	700-500 BCE	TAL004.A	TAL003.A	Central Kazakhstan, Nurken Village, Taldy II, mound 4 Family A (son-father)	Central Kazakhstan, Nurken Village, Taldy II, mound 4 Family A (son-father)	KrauseGnecchiRusconeSciAdv2021	KrauseGnecchiRusconeSciAdv2021	70	105	54	ok
I19706	I31856	3339.29869350249	Pla Almata	Sant Crist necropolis	F	F	T2i	T2i	n/a (female)	n/a (female)	772-957 calCE (1160В±15 BP, PSUAMS-10218)	800-1200 CE	Pla Almata, 2007, E6. UE73	St Crist hostatgeria'07, ent 6, UE 73	n/a (no relatives detected)	n/a (no relatives detected)	Unpublished (Inigo Iberia Islamic)	Unpublished	12	5	4	the same individual - 2007, E6. UE73
I14618	I14621	3318.58020117942	Bakheri Chala	Bakheri Chala	M	F	H8a1	H8a1	R-Y19434	n/a (female)	1122-931 calBCE (2865В±25 BP, UCIAMS-226540, PSUG-5446)	1050-800 BCE	1229; 22	1232; 25	Armenia, Bakheri Chala monument Family B (mother-son)	Armenia, Bakheri Chala monument Family B (mother-son)	Unpublished (Iosif Southern Arc)	Unpublished (Iosif Southern Arc)	3	4	0	ok
I10658	I20726	3391.20349156055	Casalecchio di Reno	Casalecchio di Reno	M	F	H1c3a	H1c3a	G-Z1823	n/a (female)	400-200 BCE	200-400 CE	Cer T.76B	T.79	Emilia Romagna, Ceretolo, Casalecchio di Reno Family B (mother-son)	Emilia Romagna, Ceretolo, Casalecchio di Reno Family B (mother-son)	Unpublished (Alissa broad Italian transect)	Unpublished	12	14	6	ok
I22693	I29852	3339.72339261363	Ludas-Varjú dűlő	Ludas-Varjú dűlő	F	F	H1j2a	H1j2a	n/a (female)	n/a (female)	1002-841 calBCE (2780В±20 BP, PSUAMS-10137)	900-450 BCE	P7138 (2630)	P10331 (obj. 2630)	n/a (no relatives detected)	Ludas-VarjпїЅ d_l_ Family B (2 members) (mother-son: I29852-I29858)	Unpublished (Pere Gelabert LBK)	Unpublished	5	17	3	the same individual - obj. 2630
I22693	I29858	3331.27739550163	Ludas-Varjú dűlő	Ludas-Varjú dűlő	F	M	H1j2a	H1j2a	n/a (female)	R-Z2110	1002-841 calBCE (2780В±20 BP, PSUAMS-10137)	900-450 BCE	P7138 (2630)	P10337 (Grave no. 10)	n/a (no relatives detected)	Ludas-VarjпїЅ d_l_ Family B (2 members) (mother-son: I29852-I29858)	Unpublished (Pere Gelabert LBK)	Unpublished	5	13	3	I22693=I29852, then ok
I28157	I11545	3339.59700390751	Ilekshar 2	Ilekshar 2	F	F	X2b4a	X2b4a	n/a (female)	n/a (female)	600-400 BCE	376-201 calBCE (2220В±20 BP, PSUAMS-9392)	Ilekshar II, kurgan 1, burial 3	Ilekshar II, Kurgan 1, Burial 3	n/a (no relatives detected)	n/a (no relatives detected)	Unpublished	Unpublished (Arie Western Steppe 1000 BCE - 1000 CE)	48	43	42	the same individual - Ilekshar II, Kurgan 1, Burial 3
A1801	-	-	Budapest-Csepel-Kavicsbánya	-	M	-											RusconeKrauseCell2022		520			???
A1811	-	-	Kunszállás-Fülöpjakab	-	F	-											RusconeKrauseCell2022		383			???
A1804	-	-	Szarvas -Kovács-halom site 8/1	-	M	-											RusconeKrauseCell2022		257			???
A1807	-	-	Szarvas -Kovács-halom site 8/1	-	M	-											RusconeKrauseCell2022		154			???
